doc_id	paragraph_id	sentence_id	sentence	start	end	term_id	token_id	token	lemma	upos	xpos	feats	head_token_id	dep_rel	deps	misc
doc182	1	1	frustration	1	11	1	1	frustration	frustration	NOUN	NN	Number=Sing	0	root	NA	SpacesAfter=\n
doc183	1	1	guilt	1	5	1	1	guilt	guilt	NOUN	NN	Number=Sing	0	root	NA	SpacesAfter=\n
doc184	1	1	greed	1	5	1	1	greed	greed	VERB	VBD	Mood=Ind|Tense=Past|VerbForm=Fin	0	root	NA	SpacesAfter=\n
doc185	1	1	hate	1	4	1	1	hate	hate	NOUN	NN	Number=Sing	0	root	NA	SpacesAfter=\n
doc186	1	1	passion	1	7	1	1	passion	passion	NOUN	NN	Number=Sing	0	root	NA	SpacesAfter=\n
doc187	1	1	misery	1	6	1	1	misery	misery	NOUN	NN	Number=Sing	0	root	NA	SpacesAfter=\n
doc188	1	1	lust	1	4	1	1	lust	lust	ADJ	JJS	Degree=Sup	0	root	NA	SpacesAfter=\n
doc189	1	1	stress	1	6	1	1	stress	stress	NOUN	NN	Number=Sing	0	root	NA	SpacesAfter=\n
doc190	1	1	worry	1	5	1	1	worry	worry	INTJ	UH	NA	0	root	NA	SpacesAfter=\n
doc191	1	1	loneliness	1	10	1	1	loneliness	loneliness	NOUN	NN	Number=Sing	0	root	NA	SpacesAfter=\n
doc192	1	1	zero	1	4	1	1	zero	zero	NOUN	NN	Number=Sing	0	root	NA	SpacesAfter=\n
doc193	1	1	whales	1	6	1	1	whales	whale	NOUN	NNS	Number=Plur	0	root	NA	SpacesAfter=\n
doc194	1	1	vanity	1	6	1	1	vanity	vanity	NOUN	NN	Number=Sing	0	root	NA	SpacesAfter=\n
doc195	1	1	torment	1	7	1	1	torment	torment	NOUN	NN	Number=Sing	0	root	NA	SpacesAfter=\n
doc196	1	1	terror	1	6	1	1	terror	terror	NOUN	NN	Number=Sing	0	root	NA	SpacesAfter=\n
doc197	1	1	territory	1	9	1	1	territory	territory	NOUN	NN	Number=Sing	0	root	NA	SpacesAfter=\n
doc198	1	1	tenderness	1	10	1	1	tenderness	tenderness	NOUN	NN	Number=Sing	0	root	NA	SpacesAfter=\n
doc199	1	1	talk	1	4	1	1	talk	talk	VERB	VB	VerbForm=Inf	0	root	NA	SpacesAfter=\n
doc200	1	1	talent	1	6	1	1	talent	talent	NOUN	NN	Number=Sing	0	root	NA	SpacesAfter=\n
doc201	1	1	strawberries	1	12	1	1	strawberries	strawberry	NOUN	NNS	Number=Plur	0	root	NA	SpacesAfter=\n
doc202	1	1	sound	1	5	1	1	sound	sound	VERB	VB	VerbForm=Inf	0	root	NA	SpacesAfter=\n
doc203	1	1	quarterback	1	11	1	1	quarterback	quarterback	NOUN	NN	Number=Sing	0	root	NA	SpacesAfter=\n
doc204	1	1	progressives	1	12	1	1	progressives	progressive	NOUN	NNS	Number=Plur	0	root	NA	SpacesAfter=\n
doc205	1	1	pride	1	5	1	1	pride	pride	NOUN	NN	Number=Sing	0	root	NA	SpacesAfter=\n
doc206	1	1	panic	1	5	1	1	panic	panic	NOUN	NN	Number=Sing	0	root	NA	SpacesAfter=\n
doc207	1	1	offense	1	7	1	1	offense	offense	NOUN	NN	Number=Sing	0	root	NA	SpacesAfter=\n
doc208	1	1	mrs	1	3	1	1	mrs	mr	NOUN	NNS	Number=Plur	0	root	NA	SpacesAfter=\n
doc209	1	1	money	1	5	1	1	money	money	NOUN	NN	Number=Sing	0	root	NA	SpacesAfter=\n
doc210	1	1	misgivings	1	10	1	1	misgivings	misgiving	NOUN	NNS	Number=Plur	0	root	NA	SpacesAfter=\n
doc211	1	1	longing	1	7	1	1	longing	longe	VERB	VBG	VerbForm=Ger	0	root	NA	SpacesAfter=\n
doc212	1	1	impatience	1	10	1	1	impatience	impatience	NOUN	NN	Number=Sing	0	root	NA	SpacesAfter=\n
doc213	1	1	horror	1	6	1	1	horror	horror	NOUN	NN	Number=Sing	0	root	NA	SpacesAfter=\n
doc214	1	1	homework	1	8	1	1	homework	homework	NOUN	NN	Number=Sing	0	root	NA	SpacesAfter=\n
doc215	1	1	happiness	1	9	1	1	happiness	happiness	NOUN	NN	Number=Sing	0	root	NA	SpacesAfter=\n
doc216	1	1	glee	1	4	1	1	glee	glee	NOUN	NN	Number=Sing	0	root	NA	SpacesAfter=\n
doc217	1	1	fright	1	6	1	1	fright	fright	ADJ	JJ	Degree=Pos	0	root	NA	SpacesAfter=\n
doc218	1	1	depression	1	10	1	1	depression	depression	NOUN	NN	Number=Sing	0	root	NA	SpacesAfter=\n
doc219	1	1	delirium	1	8	1	1	delirium	delirium	NOUN	NN	Number=Sing	0	root	NA	SpacesAfter=\n
doc220	1	1	envy	1	4	1	1	envy	envy	NOUN	NN	Number=Sing	0	root	NA	SpacesAfter=\n
doc221	1	1	dream	1	5	1	1	dream	dream	NOUN	NN	Number=Sing	0	root	NA	SpacesAfter=\n
doc222	1	1	doubts	1	6	1	1	doubts	doubt	NOUN	NNS	Number=Plur	0	root	NA	SpacesAfter=\n
doc223	1	1	disbelief	1	9	1	1	disbelief	disbelief	NOUN	NN	Number=Sing	0	root	NA	SpacesAfter=\n
doc224	1	1	despair	1	7	1	1	despair	despair	NOUN	NN	Number=Sing	0	root	NA	SpacesAfter=\n
doc225	1	1	defeat	1	6	1	1	defeat	defeat	NOUN	NN	Number=Sing	0	root	NA	SpacesAfter=\n
doc226	1	1	dance	1	5	1	1	dance	dance	NOUN	NN	Number=Sing	0	root	NA	SpacesAfter=\n
doc227	1	1	cravings	1	8	1	1	cravings	craving	NOUN	NNS	Number=Plur	0	root	NA	SpacesAfter=\n
doc228	1	1	conquest	1	8	1	1	conquest	conquest	NOUN	NN	Number=Sing	0	root	NA	SpacesAfter=\n
doc229	1	1	concentration	1	13	1	1	concentration	concentration	NOUN	NN	Number=Sing	0	root	NA	SpacesAfter=\n
doc230	1	1	compassion	1	10	1	1	compassion	compassion	NOUN	NN	Number=Sing	0	root	NA	SpacesAfter=\n
doc231	1	1	cobalt	1	6	1	1	cobalt	cobalt	NOUN	NN	Number=Sing	0	root	NA	SpacesAfter=\n
doc232	1	1	battle	1	6	1	1	battle	battle	NOUN	NN	Number=Sing	0	root	NA	SpacesAfter=\n
doc233	1	1	anxiety	1	7	1	1	anxiety	anxiety	NOUN	NN	Number=Sing	0	root	NA	SpacesAfter=\n
doc234	1	1	anger	1	5	1	1	anger	anger	NOUN	NN	Number=Sing	0	root	NA	SpacesAfter=\n
doc235	1	1	ambition	1	8	1	1	ambition	ambition	NOUN	NN	Number=Sing	0	root	NA	SpacesAfter=\n
doc236	1	1	age	1	3	1	1	age	age	NOUN	NN	Number=Sing	0	root	NA	SpacesAfter=\n
doc237	1	1	adrenaline	1	10	1	1	adrenaline	adrenaline	NOUN	NN	Number=Sing	0	root	NA	SpacesAfter=\n
doc238	1	1	things	1	6	1	1	things	thing	NOUN	NNS	Number=Plur	0	root	NA	SpacesAfter=\n
doc239	1	1	taxes	1	5	1	1	taxes	tax	NOUN	NNS	Number=Plur	0	root	NA	SpacesAfter=\n
doc240	1	1	stuff	1	5	1	1	stuff	stuff	NOUN	NN	Number=Sing	0	root	NA	SpacesAfter=\n
doc241	1	1	president	1	9	1	1	president	president	PROPN	NNP	Number=Sing	0	root	NA	SpacesAfter=\n
doc242	1	1	politics	1	8	1	1	politics	politics	NOUN	NNS	Number=Plur	0	root	NA	SpacesAfter=\n
doc243	1	1	government	1	10	1	1	government	government	NOUN	NN	Number=Sing	0	root	NA	SpacesAfter=\n
doc244	1	1	drugs	1	5	1	1	drugs	drug	NOUN	NNS	Number=Plur	0	root	NA	SpacesAfter=\n
doc245	1	1	executive	1	9	1	1	executive	executive	ADJ	JJ	Degree=Pos	0	root	NA	SpacesAfter=\n
doc246	1	1	health	1	6	1	1	health	health	NOUN	NN	Number=Sing	0	root	NA	SpacesAfter=\n
doc247	1	1	men	1	3	1	1	men	men	NOUN	NNS	Number=Plur	0	root	NA	SpacesAfter=\n
doc248	1	1	politicians	1	11	1	1	politicians	politician	NOUN	NNS	Number=Plur	0	root	NA	SpacesAfter=\n
doc249	1	1	reports	1	7	1	1	reports	report	NOUN	NNS	Number=Plur	0	root	NA	SpacesAfter=\n
doc250	1	1	injustice	1	9	1	1	injustice	injustice	NOUN	NN	Number=Sing	0	root	NA	SpacesAfter=\n
doc251	1	1	world	1	5	1	1	world	world	NOUN	NN	Number=Sing	0	root	NA	SpacesAfter=\n
doc252	1	1	work	1	4	1	1	work	work	NOUN	NN	Number=Sing	0	root	NA	SpacesAfter=\n
doc253	1	1	will	1	4	1	1	will	will	AUX	MD	VerbForm=Fin	0	root	NA	SpacesAfter=\n
doc254	1	1	wait	1	4	1	1	wait	wait	VERB	VB	Mood=Imp|VerbForm=Fin	0	root	NA	SpacesAfter=\n
doc255	1	1	vaccines	1	8	1	1	vaccines	vaccine	NOUN	NNS	Number=Plur	0	root	NA	SpacesAfter=\n
doc256	1	1	trump	1	5	1	1	trump	trump	NOUN	NN	Number=Sing	0	root	NA	SpacesAfter=\n
doc257	1	1	testimony	1	9	1	1	testimony	testimony	NOUN	NN	Number=Sing	0	root	NA	SpacesAfter=\n
doc258	1	1	immigration	1	11	1	1	immigration	immigration	NOUN	NN	Number=Sing	0	root	NA	SpacesAfter=\n
doc259	1	1	immigrants	1	10	1	1	immigrants	immigrant	NOUN	NNS	Number=Plur	0	root	NA	SpacesAfter=\n
doc260	1	1	taxation	1	8	1	1	taxation	taxation	NOUN	NN	Number=Sing	0	root	NA	SpacesAfter=\n
doc261	1	1	surprise	1	8	1	1	surprise	surprise	NOUN	NN	Number=Sing	0	root	NA	SpacesAfter=\n
doc262	1	1	suggestions	1	11	1	1	suggestions	suggestion	NOUN	NNS	Number=Plur	0	root	NA	SpacesAfter=\n
doc263	1	1	stories	1	7	1	1	stories	story	NOUN	NNS	Number=Plur	0	root	NA	SpacesAfter=\n
doc264	1	1	statistics	1	10	1	1	statistics	statistic	NOUN	NNS	Number=Plur	0	root	NA	SpacesAfter=\n
doc265	1	1	sex	1	3	1	1	sex	sex	NOUN	NN	Number=Sing	0	root	NA	SpacesAfter=\n
doc266	1	1	senator	1	7	1	1	senator	senator	NOUN	NN	Number=Sing	0	root	NA	SpacesAfter=\n
doc267	1	1	republican	1	10	1	1	republican	republican	ADJ	JJ	Degree=Pos	0	root	NA	SpacesAfter=\n
doc268	1	1	regulations	1	11	1	1	regulations	regulation	NOUN	NNS	Number=Plur	0	root	NA	SpacesAfter=\n
doc269	1	1	reggie	1	6	1	1	reggie	reggie	NOUN	NN	Number=Sing	0	root	NA	SpacesAfter=\n
doc270	1	1	rape	1	4	1	1	rape	rape	NOUN	NN	Number=Sing	0	root	NA	SpacesAfter=\n
doc271	1	1	pricing	1	7	1	1	pricing	pricing	NOUN	NN	Number=Sing	0	root	NA	SpacesAfter=\n
doc272	1	1	press	1	5	1	1	press	press	NOUN	NN	Number=Sing	0	root	NA	SpacesAfter=\n
doc273	1	1	people	1	6	1	1	people	people	NOUN	NNS	Number=Plur	0	root	NA	SpacesAfter=\n
doc274	1	1	partisanship	1	12	1	1	partisanship	partisanship	NOUN	NN	Number=Sing	0	root	NA	SpacesAfter=\n
doc275	1	1	parasite	1	8	1	1	parasite	parasite	NOUN	NN	Number=Sing	0	root	NA	SpacesAfter=\n
doc276	1	1	oil	1	3	1	1	oil	oil	NOUN	NN	Number=Sing	0	root	NA	SpacesAfter=\n
doc277	1	1	mr	1	2	1	1	mr	mr	NOUN	NN	Number=Sing	0	root	NA	SpacesAfter=\n
doc278	1	1	moon	1	4	1	1	moon	moon	NOUN	NN	Number=Sing	0	root	NA	SpacesAfter=\n
doc279	1	1	money	1	5	1	1	money	money	NOUN	NN	Number=Sing	0	root	NA	SpacesAfter=\n
doc280	1	1	malpractice	1	11	1	1	malpractice	malpractice	NOUN	NN	Number=Sing	0	root	NA	SpacesAfter=\n
doc281	1	1	life	1	4	1	1	life	life	NOUN	NN	Number=Sing	0	root	NA	SpacesAfter=\n
doc282	1	1	legislation	1	11	1	1	legislation	legislation	NOUN	NN	Number=Sing	0	root	NA	SpacesAfter=\n
doc283	1	1	lapses	1	6	1	1	lapses	lapse	NOUN	NNS	Number=Plur	0	root	NA	SpacesAfter=\n
doc284	1	1	kisses	1	6	1	1	kisses	kiss	NOUN	NNS	Number=Plur	0	root	NA	SpacesAfter=\n
doc285	1	1	kids	1	4	1	1	kids	kid	NOUN	NNS	Number=Plur	0	root	NA	SpacesAfter=\n
doc286	1	1	joblessness	1	11	1	1	joblessness	joblessness	NOUN	NN	Number=Sing	0	root	NA	SpacesAfter=\n
doc287	1	1	injustices	1	10	1	1	injustices	injustice	NOUN	NNS	Number=Plur	0	root	NA	SpacesAfter=\n
doc288	1	1	havingto	1	8	1	1	havingto	havingtoo	NOUN	NN	Number=Sing	0	root	NA	SpacesAfter=\n
doc289	1	1	gridlock	1	8	1	1	gridlock	gridlock	NOUN	NN	Number=Sing	0	root	NA	SpacesAfter=\n
doc290	1	1	earnings	1	8	1	1	earnings	earning	NOUN	NNS	Number=Plur	0	root	NA	SpacesAfter=\n
doc291	1	1	gmos	1	4	1	1	gmos	gmo	NOUN	NNS	Number=Plur	0	root	NA	SpacesAfter=\n
doc292	1	1	gays	1	4	1	1	gays	gay	NOUN	NNS	Number=Plur	0	root	NA	SpacesAfter=\n
doc293	1	1	gas	1	3	1	1	gas	gas	NOUN	NN	Number=Sing	0	root	NA	SpacesAfter=\n
doc294	1	1	forgetfulness	1	13	1	1	forgetfulness	forgetfulness	NOUN	NN	Number=Sing	0	root	NA	SpacesAfter=\n
doc295	1	1	flood	1	5	1	1	flood	flood	NOUN	NN	Number=Sing	0	root	NA	SpacesAfter=\n
doc296	1	1	feeling	1	7	1	1	feeling	feel	NOUN	NN	Number=Sing	0	root	NA	SpacesAfter=\n
doc297	1	1	delays	1	6	1	1	delays	delay	INTJ	UH	NA	0	root	NA	SpacesAfter=\n
doc298	1	1	decode	1	6	1	1	decode	decode	NOUN	NN	Number=Sing	0	root	NA	SpacesAfter=\n
doc299	1	1	decisions	1	9	1	1	decisions	decision	NOUN	NNS	Number=Plur	0	root	NA	SpacesAfter=\n
doc300	1	1	deal	1	4	1	1	deal	deal	NOUN	NN	Number=Sing	0	root	NA	SpacesAfter=\n
doc301	1	1	damage	1	6	1	1	damage	damage	NOUN	NN	Number=Sing	0	root	NA	SpacesAfter=\n
doc302	1	1	daddy	1	5	1	1	daddy	daddy	NOUN	NN	Number=Sing	0	root	NA	SpacesAfter=\n
doc303	1	1	criticism	1	9	1	1	criticism	criticism	NOUN	NN	Number=Sing	0	root	NA	SpacesAfter=\n
doc304	1	1	crime	1	5	1	1	crime	crime	NOUN	NN	Number=Sing	0	root	NA	SpacesAfter=\n
doc305	1	1	cowardice	1	9	1	1	cowardice	cowardice	NOUN	NN	Number=Sing	0	root	NA	SpacesAfter=\n
doc306	1	1	corruption	1	10	1	1	corruption	corruption	NOUN	NN	Number=Sing	0	root	NA	SpacesAfter=\n
doc307	1	1	congressman	1	11	1	1	congressman	congressman	NOUN	NN	Number=Sing	0	root	NA	SpacesAfter=\n
doc308	1	1	congress	1	8	1	1	congress	congress	NOUN	NN	Number=Sing	0	root	NA	SpacesAfter=\n
doc309	1	1	conditions	1	10	1	1	conditions	condition	NOUN	NNS	Number=Plur	0	root	NA	SpacesAfter=\n
doc310	1	1	class	1	5	1	1	class	class	NOUN	NN	Number=Sing	0	root	NA	SpacesAfter=\n
doc311	1	1	changes	1	7	1	1	changes	change	NOUN	NNS	Number=Plur	0	root	NA	SpacesAfter=\n
doc312	1	1	captain	1	7	1	1	captain	captain	VERB	VB	VerbForm=Inf	0	root	NA	SpacesAfter=\n
doc313	1	1	capitalism	1	10	1	1	capitalism	capitalism	NOUN	NN	Number=Sing	0	root	NA	SpacesAfter=\n
doc314	1	1	budget	1	6	1	1	budget	budget	NOUN	NN	Number=Sing	0	root	NA	SpacesAfter=\n
doc315	1	1	bris	1	4	1	1	bris	bris	NOUN	NNS	Number=Plur	0	root	NA	SpacesAfter=\n
doc316	1	1	blacks	1	6	1	1	blacks	black	NOUN	NNS	Number=Plur	0	root	NA	SpacesAfter=\n
doc317	1	1	bailouts	1	8	1	1	bailouts	bailout	NOUN	NNS	Number=Plur	0	root	NA	SpacesAfter=\n
doc318	1	1	attacks	1	7	1	1	attacks	attack	NOUN	NNS	Number=Plur	0	root	NA	SpacesAfter=\n
doc319	1	1	apple	1	5	1	1	apple	apple	NOUN	NN	Number=Sing	0	root	NA	SpacesAfter=\n
doc320	1	1	ads	1	3	1	1	ads	ads	NOUN	NNS	Number=Plur	0	root	NA	SpacesAfter=\n
doc321	1	1	abortion	1	8	1	1	abortion	abortion	NOUN	NN	Number=Sing	0	root	NA	SpacesAfter=\n
doc322	1	1	people	1	6	1	1	people	people	NOUN	NNS	Number=Plur	0	root	NA	SpacesAfter=\n
doc323	1	1	times	1	5	1	1	times	time	NOUN	NNS	Number=Plur	0	root	NA	SpacesAfter=\n
doc324	1	1	president	1	9	1	1	president	president	PROPN	NNP	Number=Sing	0	root	NA	SpacesAfter=\n
doc325	1	1	women	1	5	1	1	women	woman	NOUN	NNS	Number=Plur	0	root	NA	SpacesAfter=\n
doc326	1	1	me	1	2	1	1	me	I	PRON	PRP	Case=Acc|Number=Sing|Person=1|PronType=Prs	0	root	NA	SpacesAfter=\n
doc327	1	1	life	1	4	1	1	life	life	NOUN	NN	Number=Sing	0	root	NA	SpacesAfter=\n
doc328	1	1	dad	1	3	1	1	dad	dad	NOUN	NN	Number=Sing	0	root	NA	SpacesAfter=\n
doc329	1	1	government	1	10	1	1	government	government	NOUN	NN	Number=Sing	0	root	NA	SpacesAfter=\n
doc330	1	1	god	1	3	1	1	god	god	PROPN	NNP	Number=Sing	0	root	NA	SpacesAfter=\n
doc331	1	1	dr	1	2	1	1	dr	dr	NOUN	NN	Number=Sing	0	root	NA	SpacesAfter=\n
doc332	1	1	injustice	1	9	1	1	injustice	injustice	NOUN	NN	Number=Sing	0	root	NA	SpacesAfter=\n
doc333	1	1	mr	1	2	1	1	mr	mr	NOUN	NN	Number=Sing	0	root	NA	SpacesAfter=\n
doc334	1	1	men	1	3	1	1	men	men	NOUN	NNS	Number=Plur	0	root	NA	SpacesAfter=\n
doc335	1	1	governor	1	8	1	1	governor	governor	NOUN	NN	Number=Sing	0	root	NA	SpacesAfter=\n
doc336	1	1	democrats	1	9	1	1	democrats	democrat	NOUN	NNS	Number=Plur	0	root	NA	SpacesAfter=\n
doc337	1	1	home	1	4	1	1	home	home	ADV	RB	NA	0	root	NA	SpacesAfter=\n
doc338	1	1	congress	1	8	1	1	congress	congress	NOUN	NN	Number=Sing	0	root	NA	SpacesAfter=\n
doc339	1	1	police	1	6	1	1	police	police	NOUN	NN	Number=Sing	0	root	NA	SpacesAfter=\n
doc340	1	1	religion	1	8	1	1	religion	religion	NOUN	NN	Number=Sing	0	root	NA	SpacesAfter=\n
doc341	1	1	senator	1	7	1	1	senator	senator	NOUN	NN	Number=Sing	0	root	NA	SpacesAfter=\n
doc342	1	1	so-and-so	1	2	1	1	so	so	ADV	RB	NA	0	root	NA	SpaceAfter=No
doc342	1	1	so-and-so	3	3	2	2	-	-	PUNCT	,	NA	1	punct	NA	SpaceAfter=No
doc342	1	1	so-and-so	4	6	3	3	and	and	CCONJ	CC	NA	5	cc	NA	SpaceAfter=No
doc342	1	1	so-and-so	7	7	4	4	-	-	PUNCT	HYPH	NA	5	punct	NA	SpaceAfter=No
doc342	1	1	so-and-so	8	9	5	5	so	so	ADV	RB	NA	1	conj	NA	SpacesAfter=\n
doc343	1	1	society	1	7	1	1	society	society	NOUN	NN	Number=Sing	0	root	NA	SpacesAfter=\n
doc344	1	1	things	1	6	1	1	things	thing	NOUN	NNS	Number=Plur	0	root	NA	SpacesAfter=\n
doc345	1	1	trump	1	5	1	1	trump	trump	NOUN	NN	Number=Sing	0	root	NA	SpacesAfter=\n
doc346	1	1	us	1	2	1	1	us	we	PRON	PRP	Case=Acc|Number=Plur|Person=1|PronType=Prs	0	root	NA	SpacesAfter=\n
doc347	1	1	authority	1	9	1	1	authority	authority	NOUN	NN	Number=Sing	0	root	NA	SpacesAfter=\n
doc348	1	1	children	1	8	1	1	children	child	NOUN	NNS	Number=Plur	0	root	NA	SpacesAfter=\n
doc349	1	1	city	1	4	1	1	city	city	NOUN	NN	Number=Sing	0	root	NA	SpacesAfter=\n
doc350	1	1	companies	1	9	1	1	companies	company	NOUN	NNS	Number=Plur	0	root	NA	SpacesAfter=\n
doc351	1	1	corruption	1	10	1	1	corruption	corruption	NOUN	NN	Number=Sing	0	root	NA	SpacesAfter=\n
doc352	1	1	immigrants	1	10	1	1	immigrants	immigrant	NOUN	NNS	Number=Plur	0	root	NA	SpacesAfter=\n
doc353	1	1	mayor	1	5	1	1	mayor	mayor	NOUN	NN	Number=Sing	0	root	NA	SpacesAfter=\n
doc354	1	1	homosexuals	1	11	1	1	homosexuals	homosexual	NOUN	NNS	Number=Plur	0	root	NA	SpacesAfter=\n
doc355	1	1	daddy	1	5	1	1	daddy	daddy	NOUN	NN	Number=Sing	0	root	NA	SpacesAfter=\n
doc356	1	1	mother	1	6	1	1	mother	mother	NOUN	NN	Number=Sing	0	root	NA	SpacesAfter=\n
