doc_id	paragraph_id	sentence_id	sentence	start	end	term_id	token_id	token	lemma	upos	xpos	feats	head_token_id	dep_rel	deps	misc
doc357	1	1	music	1	5	1	1	music	music	NOUN	NN	Number=Sing	0	root	NA	SpacesAfter=\n
doc358	1	1	parents	1	7	1	1	parents	parent	NOUN	NNS	Number=Plur	0	root	NA	SpacesAfter=\n
doc359	1	1	politicians	1	11	1	1	politicians	politician	NOUN	NNS	Number=Plur	0	root	NA	SpacesAfter=\n
doc360	1	1	questions	1	9	1	1	questions	question	NOUN	NNS	Number=Plur	0	root	NA	SpacesAfter=\n
doc361	1	1	racism	1	6	1	1	racism	racism	NOUN	NN	Number=Sing	0	root	NA	SpacesAfter=\n
doc362	1	1	reporters	1	9	1	1	reporters	reporter	NOUN	NNS	Number=Plur	0	root	NA	SpacesAfter=\n
doc363	1	1	reports	1	7	1	1	reports	report	NOUN	NNS	Number=Plur	0	root	NA	SpacesAfter=\n
doc364	1	1	sessions	1	8	1	1	sessions	session	NOUN	NNS	Number=Plur	0	root	NA	SpacesAfter=\n
doc365	1	1	uncle	1	5	1	1	uncle	uncle	NOUN	NN	Number=Sing	0	root	NA	SpacesAfter=\n
doc366	1	1	work	1	4	1	1	work	work	NOUN	NN	Number=Sing	0	root	NA	SpacesAfter=\n
doc367	1	1	mobs	1	4	1	1	mobs	mob	NOUN	NNS	Number=Plur	0	root	NA	SpacesAfter=\n
doc368	1	1	minorities	1	10	1	1	minorities	minority	NOUN	NNS	Number=Plur	0	root	NA	SpacesAfter=\n
doc369	1	1	mexicans	1	8	1	1	mexicans	mexicans	NOUN	NNS	Number=Plur	0	root	NA	SpacesAfter=\n
doc370	1	1	members	1	7	1	1	members	members	NOUN	NNS	Number=Plur	0	root	NA	SpacesAfter=\n
doc371	1	1	inequities	1	10	1	1	inequities	inequity	NOUN	NNS	Number=Plur	0	root	NA	SpacesAfter=\n
doc372	1	1	incumbents	1	10	1	1	incumbents	incumbent	NOUN	NNS	Number=Plur	0	root	NA	SpacesAfter=\n
doc373	1	1	management	1	10	1	1	management	management	NOUN	NN	Number=Sing	0	root	NA	SpacesAfter=\n
doc374	1	1	man	1	3	1	1	man	man	NOUN	NN	Number=Sing	0	root	NA	SpacesAfter=\n
doc375	1	1	mama	1	4	1	1	mama	mama	NOUN	NN	Number=Sing	0	root	NA	SpacesAfter=\n
doc376	1	1	mainlanders	1	11	1	1	mainlanders	mainlander	NOUN	NNS	Number=Plur	0	root	NA	SpacesAfter=\n
doc377	1	1	mafia	1	5	1	1	mafia	mafia	NOUN	NN	Number=Sing	0	root	NA	SpacesAfter=\n
doc378	1	1	ma	1	2	1	1	ma	ma	NOUN	NN	Number=Sing	0	root	NA	SpacesAfter=\n
doc379	1	1	lib	1	3	1	1	lib	lib	NOUN	NN	Number=Sing	0	root	NA	SpacesAfter=\n
doc380	1	1	lefty	1	5	1	1	lefty	lefty	NOUN	NN	Number=Sing	0	root	NA	SpacesAfter=\n
doc381	1	1	leadership	1	10	1	1	leadership	leadership	NOUN	NN	Number=Sing	0	root	NA	SpacesAfter=\n
doc382	1	1	kids	1	4	1	1	kids	kid	NOUN	NNS	Number=Plur	0	root	NA	SpacesAfter=\n
doc383	1	1	katniss	1	7	1	1	katniss	katniss	NOUN	NN	Number=Sing	0	root	NA	SpacesAfter=\n
doc384	1	1	job	1	3	1	1	job	job	NOUN	NN	Number=Sing	0	root	NA	SpacesAfter=\n
doc385	1	1	interviews	1	10	1	1	interviews	interview	NOUN	NNS	Number=Plur	0	root	NA	SpacesAfter=\n
doc386	1	1	husbands	1	8	1	1	husbands	husband	NOUN	NNS	Number=Plur	0	root	NA	SpacesAfter=\n
doc387	1	1	husband	1	7	1	1	husband	husband	NOUN	NN	Number=Sing	0	root	NA	SpacesAfter=\n
doc388	1	1	house	1	5	1	1	house	house	NOUN	NN	Number=Sing	0	root	NA	SpacesAfter=\n
doc389	1	1	gov	1	3	1	1	gov	gov	X	ADD	NA	0	root	NA	SpacesAfter=\n
doc390	1	1	cops	1	4	1	1	cops	cop	NOUN	NNS	Number=Plur	0	root	NA	SpacesAfter=\n
doc391	1	1	conservatives	1	13	1	1	conservatives	conservative	NOUN	NNS	Number=Plur	0	root	NA	SpacesAfter=\n
doc392	1	1	holly	1	5	1	1	holly	holly	ADV	RB	NA	0	root	NA	SpacesAfter=\n
doc393	1	1	historicism	1	11	1	1	historicism	historicism	NOUN	NN	Number=Sing	0	root	NA	SpacesAfter=\n
doc394	1	1	herr	1	4	1	1	herr	herr	NOUN	NN	Number=Sing	0	root	NA	SpacesAfter=\n
doc395	1	1	heart	1	5	1	1	heart	heart	NOUN	NN	Number=Sing	0	root	NA	SpacesAfter=\n
doc396	1	1	handkerchiefs	1	13	1	1	handkerchiefs	handkerchief	NOUN	NNS	Number=Plur	0	root	NA	SpacesAfter=\n
doc397	1	1	griese	1	6	1	1	griese	griese	NOUN	NN	Number=Sing	0	root	NA	SpacesAfter=\n
doc398	1	1	grandmother	1	11	1	1	grandmother	grandmother	NOUN	NN	Number=Sing	0	root	NA	SpacesAfter=\n
doc399	1	1	grace.i	1	7	1	1	grace.i	grace.i	INTJ	UH	NA	0	root	NA	SpacesAfter=\n
doc400	1	1	globalization	1	13	1	1	globalization	globalization	NOUN	NN	Number=Sing	0	root	NA	SpacesAfter=\n
doc401	1	1	game	1	4	1	1	game	game	NOUN	NN	Number=Sing	0	root	NA	SpacesAfter=\n
doc402	1	1	frasier	1	7	1	1	frasier	frasier	ADJ	JJR	Degree=Cmp	0	root	NA	SpacesAfter=\n
doc403	1	1	feeling	1	7	1	1	feeling	feel	NOUN	NN	Number=Sing	0	root	NA	SpacesAfter=\n
doc404	1	1	father	1	6	1	1	father	father	NOUN	NN	Number=Sing	0	root	NA	SpacesAfter=\n
doc405	1	1	fate	1	4	1	1	fate	fate	NOUN	NN	Number=Sing	0	root	NA	SpacesAfter=\n
doc406	1	1	facebook	1	8	1	1	facebook	facebook	NOUN	NN	Number=Sing	0	root	NA	SpacesAfter=\n
doc407	1	1	excellence	1	10	1	1	excellence	excellence	NOUN	NN	Number=Sing	0	root	NA	SpacesAfter=\n
doc408	1	1	ex-spouses	1	10	1	1	ex-spouses	ex-spouse	NOUN	NNS	Number=Plur	0	root	NA	SpacesAfter=\n
doc409	1	1	evil	1	4	1	1	evil	evil	NOUN	NN	Number=Sing	0	root	NA	SpacesAfter=\n
doc410	1	1	environmentalists	1	17	1	1	environmentalists	environmentalist	NOUN	NNS	Number=Plur	0	root	NA	SpacesAfter=\n
doc411	1	1	dogs	1	4	1	1	dogs	dog	NOUN	NNS	Number=Plur	0	root	NA	SpacesAfter=\n
doc412	1	1	doctors	1	7	1	1	doctors	doctor	NOUN	NNS	Number=Plur	0	root	NA	SpacesAfter=\n
doc413	1	1	dj	1	2	1	1	dj	dj	PROPN	NNP	Number=Sing	0	root	NA	SpacesAfter=\n
doc414	1	1	decades	1	7	1	1	decades	decade	NOUN	NNS	Number=Plur	0	root	NA	SpacesAfter=\n
doc415	1	1	death	1	5	1	1	death	death	NOUN	NN	Number=Sing	0	root	NA	SpacesAfter=\n
doc416	1	1	deadbeats	1	9	1	1	deadbeats	deadbeat	NOUN	NNS	Number=Plur	0	root	NA	SpacesAfter=\n
doc417	1	1	dany	1	4	1	1	dany	dany	NOUN	NN	Number=Sing	0	root	NA	SpacesAfter=\n
doc418	1	1	cyclists	1	8	1	1	cyclists	cyclist	NOUN	NNS	Number=Plur	0	root	NA	SpacesAfter=\n
doc419	1	1	customers	1	9	1	1	customers	customer	NOUN	NNS	Number=Plur	0	root	NA	SpacesAfter=\n
doc420	1	1	criticism	1	9	1	1	criticism	criticism	NOUN	NN	Number=Sing	0	root	NA	SpacesAfter=\n
doc421	1	1	conferences	1	11	1	1	conferences	conference	NOUN	NNS	Number=Plur	0	root	NA	SpacesAfter=\n
doc422	1	1	things	1	6	1	1	things	thing	NOUN	NNS	Number=Plur	0	root	NA	SpacesAfter=\n
doc423	1	1	president	1	9	1	1	president	president	PROPN	NNP	Number=Sing	0	root	NA	SpacesAfter=\n
doc424	1	1	war-criminals	1	13	1	1	war-criminals	war-criminal	NOUN	NNS	Number=Plur	0	root	NA	SpacesAfter=\n
doc425	1	1	mr	1	2	1	1	mr	mr	NOUN	NN	Number=Sing	0	root	NA	SpacesAfter=\n
doc426	1	1	years	1	5	1	1	years	year	NOUN	NNS	Number=Plur	0	root	NA	SpacesAfter=\n
doc427	1	1	welfare	1	7	1	1	welfare	welfare	NOUN	NN	Number=Sing	0	root	NA	SpacesAfter=\n
doc428	1	1	towels	1	6	1	1	towels	towel	NOUN	NNS	Number=Plur	0	root	NA	SpacesAfter=\n
doc429	1	1	tb	1	2	1	1	tb	tb	NOUN	NN	Number=Sing	0	root	NA	SpacesAfter=\n
doc430	1	1	price	1	5	1	1	price	price	NOUN	NN	Number=Sing	0	root	NA	SpacesAfter=\n
doc431	1	1	pop	1	3	1	1	pop	pop	NOUN	NN	Number=Sing	0	root	NA	SpacesAfter=\n
doc432	1	1	plans	1	5	1	1	plans	plan	NOUN	NNS	Number=Plur	0	root	NA	SpacesAfter=\n
doc433	1	1	parks	1	5	1	1	parks	parks	NOUN	NNS	Number=Plur	0	root	NA	SpacesAfter=\n
doc434	1	1	oil	1	3	1	1	oil	oil	NOUN	NN	Number=Sing	0	root	NA	SpacesAfter=\n
doc435	1	1	lack	1	4	1	1	lack	lack	NOUN	NN	Number=Sing	0	root	NA	SpacesAfter=\n
doc436	1	1	food	1	4	1	1	food	food	NOUN	NN	Number=Sing	0	root	NA	SpacesAfter=\n
doc437	1	1	education	1	9	1	1	education	education	NOUN	NN	Number=Sing	0	root	NA	SpacesAfter=\n
doc438	1	1	decision	1	8	1	1	decision	decision	NOUN	NN	Number=Sing	0	root	NA	SpacesAfter=\n
doc439	1	1	daughter	1	8	1	1	daughter	daughter	NOUN	NN	Number=Sing	0	root	NA	SpacesAfter=\n
doc440	1	1	construction	1	12	1	1	construction	construction	NOUN	NN	Number=Sing	0	root	NA	SpacesAfter=\n
doc441	1	1	conditions	1	10	1	1	conditions	condition	NOUN	NNS	Number=Plur	0	root	NA	SpacesAfter=\n
doc442	1	1	city	1	4	1	1	city	city	NOUN	NN	Number=Sing	0	root	NA	SpacesAfter=\n
doc443	1	1	childhood	1	9	1	1	childhood	childhood	NOUN	NN	Number=Sing	0	root	NA	SpacesAfter=\n
doc444	1	1	careers	1	7	1	1	careers	career	NOUN	NNS	Number=Plur	0	root	NA	SpacesAfter=\n
doc445	1	1	people	1	6	1	1	people	people	NOUN	NNS	Number=Plur	0	root	NA	SpacesAfter=\n
doc446	1	1	me	1	2	1	1	me	I	PRON	PRP	Case=Acc|Number=Sing|Person=1|PronType=Prs	0	root	NA	SpacesAfter=\n
doc447	1	1	president	1	9	1	1	president	president	PROPN	NNP	Number=Sing	0	root	NA	SpacesAfter=\n
doc448	1	1	rage	1	4	1	1	rage	rage	NOUN	NN	Number=Sing	0	root	NA	SpacesAfter=\n
doc449	1	1	school	1	6	1	1	school	school	NOUN	NN	Number=Sing	0	root	NA	SpacesAfter=\n
doc450	1	1	women	1	5	1	1	women	woman	NOUN	NNS	Number=Plur	0	root	NA	SpacesAfter=\n
doc451	1	1	banks	1	5	1	1	banks	bannks	NOUN	NNS	Number=Plur	0	root	NA	SpacesAfter=\n
doc452	1	1	changes	1	7	1	1	changes	change	NOUN	NNS	Number=Plur	0	root	NA	SpacesAfter=\n
doc453	1	1	cal	1	3	1	1	cal	cal	ADJ	JJ	Degree=Pos	0	root	NA	SpacesAfter=\n
doc454	1	1	democrats	1	9	1	1	democrats	democrat	NOUN	NNS	Number=Plur	0	root	NA	SpacesAfter=\n
doc455	1	1	daddy	1	5	1	1	daddy	daddy	NOUN	NN	Number=Sing	0	root	NA	SpacesAfter=\n
doc456	1	1	life	1	4	1	1	life	life	NOUN	NN	Number=Sing	0	root	NA	SpacesAfter=\n
doc457	1	1	mrs	1	3	1	1	mrs	mr	NOUN	NNS	Number=Plur	0	root	NA	SpacesAfter=\n
doc458	1	1	child	1	5	1	1	child	child	NOUN	NN	Number=Sing	0	root	NA	SpacesAfter=\n
doc459	1	1	politics	1	8	1	1	politics	politics	NOUN	NNS	Number=Plur	0	root	NA	SpacesAfter=\n
doc460	1	1	society	1	7	1	1	society	society	NOUN	NN	Number=Sing	0	root	NA	SpacesAfter=\n
doc461	1	1	power	1	5	1	1	power	power	NOUN	NN	Number=Sing	0	root	NA	SpacesAfter=\n
doc462	1	1	polling	1	7	1	1	polling	poll	NOUN	NN	Number=Sing	0	root	NA	SpacesAfter=\n
doc463	1	1	sleep	1	5	1	1	sleep	sleep	NOUN	NN	Number=Sing	0	root	NA	SpacesAfter=\n
doc464	1	1	sinners	1	7	1	1	sinners	sinner	NOUN	NNS	Number=Plur	0	root	NA	SpacesAfter=\n
doc465	1	1	sin	1	3	1	1	sin	sin	NOUN	NN	Number=Sing	0	root	NA	SpacesAfter=\n
doc466	1	1	senator	1	7	1	1	senator	senator	NOUN	NN	Number=Sing	0	root	NA	SpacesAfter=\n
doc467	1	1	wolf	1	4	1	1	wolf	wolf	NOUN	NN	Number=Sing	0	root	NA	SpacesAfter=\n
doc468	1	1	whites	1	6	1	1	whites	whites	NOUN	NNS	Number=Plur	0	root	NA	SpacesAfter=\n
doc469	1	1	utility	1	7	1	1	utility	utility	NOUN	NN	Number=Sing	0	root	NA	SpacesAfter=\n
doc470	1	1	us	1	2	1	1	us	we	PRON	PRP	Case=Acc|Number=Plur|Person=1|PronType=Prs	0	root	NA	SpacesAfter=\n
doc471	1	1	uncle	1	5	1	1	uncle	uncle	NOUN	NN	Number=Sing	0	root	NA	SpacesAfter=\n
doc472	1	1	twitter	1	7	1	1	twitter	twitter	NOUN	NN	Number=Sing	0	root	NA	SpacesAfter=\n
doc473	1	1	trump	1	5	1	1	trump	trump	NOUN	NN	Number=Sing	0	root	NA	SpacesAfter=\n
doc474	1	1	tite	1	4	1	1	tite	tite	NOUN	NN	Number=Sing	0	root	NA	SpacesAfter=\n
doc475	1	1	time	1	4	1	1	time	time	NOUN	NN	Number=Sing	0	root	NA	SpacesAfter=\n
doc476	1	1	taylor	1	6	1	1	taylor	taylor	NOUN	NN	Number=Sing	0	root	NA	SpacesAfter=\n
doc477	1	1	tag	1	3	1	1	tag	tag	NOUN	NN	Number=Sing	0	root	NA	SpacesAfter=\n
doc478	1	1	sutters	1	7	1	1	sutters	sutter	NOUN	NNS	Number=Plur	0	root	NA	SpacesAfter=\n
doc479	1	1	students	1	8	1	1	students	student	NOUN	NNS	Number=Plur	0	root	NA	SpacesAfter=\n
doc480	1	1	speaker	1	7	1	1	speaker	speaker	NOUN	NN	Number=Sing	0	root	NA	SpacesAfter=\n
doc481	1	1	salou	1	5	1	1	salou	salou	NOUN	NN	Number=Sing	0	root	NA	SpacesAfter=\n
doc482	1	1	rock	1	4	1	1	rock	rock	NOUN	NN	Number=Sing	0	root	NA	SpacesAfter=\n
doc483	1	1	robertson	1	9	1	1	robertson	robertson	NOUN	NN	Number=Sing	0	root	NA	SpacesAfter=\n
doc484	1	1	republicans	1	11	1	1	republicans	republican	NOUN	NNS	Number=Plur	0	root	NA	SpacesAfter=\n
doc485	1	1	relief	1	6	1	1	relief	relief	NOUN	NN	Number=Sing	0	root	NA	SpacesAfter=\n
doc486	1	1	recognition	1	11	1	1	recognition	recognition	NOUN	NN	Number=Sing	0	root	NA	SpacesAfter=\n
doc487	1	1	psychologists	1	13	1	1	psychologists	psychologist	NOUN	NNS	Number=Plur	0	root	NA	SpacesAfter=\n
doc488	1	1	psyche	1	6	1	1	psyche	psyche	NOUN	NN	Number=Sing	0	root	NA	SpacesAfter=\n
doc489	1	1	prosecutors	1	11	1	1	prosecutors	prosecutor	NOUN	NNS	Number=Plur	0	root	NA	SpacesAfter=\n
doc490	1	1	prosecutor	1	10	1	1	prosecutor	prosecutor	NOUN	NN	Number=Sing	0	root	NA	SpacesAfter=\n
doc491	1	1	price	1	5	1	1	price	price	NOUN	NN	Number=Sing	0	root	NA	SpacesAfter=\n
doc492	1	1	politicians	1	11	1	1	politicians	politician	NOUN	NNS	Number=Plur	0	root	NA	SpacesAfter=\n
doc493	1	1	pimples	1	7	1	1	pimples	pimple	NOUN	NNS	Number=Plur	0	root	NA	SpacesAfter=\n
doc494	1	1	chief	1	5	1	1	chief	chief	NOUN	NN	Number=Sing	0	root	NA	SpacesAfter=\n
doc495	1	1	parents	1	7	1	1	parents	parent	NOUN	NNS	Number=Plur	0	root	NA	SpacesAfter=\n
doc496	1	1	oppressors	1	10	1	1	oppressors	oppressor	NOUN	NNS	Number=Plur	0	root	NA	SpacesAfter=\n
doc497	1	1	norden	1	6	1	1	norden	norden	ADV	RB	NA	0	root	NA	SpacesAfter=\n
doc498	1	1	muslims	1	7	1	1	muslims	muslim	NOUN	NNS	Number=Plur	0	root	NA	SpacesAfter=\n
doc499	1	1	music	1	5	1	1	music	music	NOUN	NN	Number=Sing	0	root	NA	SpacesAfter=\n
doc500	1	1	mr	1	2	1	1	mr	mr	NOUN	NN	Number=Sing	0	root	NA	SpacesAfter=\n
doc501	1	1	momma	1	5	1	1	momma	momma	NOUN	NN	Number=Sing	0	root	NA	SpacesAfter=\n
doc502	1	1	miss	1	4	1	1	miss	miss	NOUN	NN	Number=Sing	0	root	NA	SpacesAfter=\n
doc503	1	1	manager	1	7	1	1	manager	manager	NOUN	NN	Number=Sing	0	root	NA	SpacesAfter=\n
doc504	1	1	man	1	3	1	1	man	man	NOUN	NN	Number=Sing	0	root	NA	SpacesAfter=\n
doc505	1	1	lust	1	4	1	1	lust	lust	ADJ	JJS	Degree=Sup	0	root	NA	SpacesAfter=\n
doc506	1	1	law	1	3	1	1	law	law	NOUN	NN	Number=Sing	0	root	NA	SpacesAfter=\n
doc507	1	1	labor	1	5	1	1	labor	labor	NOUN	NN	Number=Sing	0	root	NA	SpacesAfter=\n
doc508	1	1	kit	1	3	1	1	kit	kit	NOUN	NN	Number=Sing	0	root	NA	SpacesAfter=\n
doc509	1	1	king	1	4	1	1	king	king	NOUN	NN	Number=Sing	0	root	NA	SpacesAfter=\n
doc510	1	1	job	1	3	1	1	job	job	NOUN	NN	Number=Sing	0	root	NA	SpacesAfter=\n
doc511	1	1	internet	1	8	1	1	internet	internet	NOUN	NN	Number=Sing	0	root	NA	SpacesAfter=\n
doc512	1	1	honig	1	5	1	1	honig	honig	X	ADD	NA	0	root	NA	SpacesAfter=\n
doc513	1	1	home	1	4	1	1	home	home	ADV	RB	NA	0	root	NA	SpacesAfter=\n
doc514	1	1	him	1	3	1	1	him	he	PRON	PRP	Case=Acc|Gender=Masc|Number=Sing|Person=3|PronType=Prs	0	root	NA	SpacesAfter=\n
doc515	1	1	heat	1	4	1	1	heat	heat	NOUN	NN	Number=Sing	0	root	NA	SpacesAfter=\n
doc516	1	1	hate	1	4	1	1	hate	hate	NOUN	NN	Number=Sing	0	root	NA	SpacesAfter=\n
doc517	1	1	governor	1	8	1	1	governor	governor	NOUN	NN	Number=Sing	0	root	NA	SpacesAfter=\n
doc518	1	1	government	1	10	1	1	government	government	NOUN	NN	Number=Sing	0	root	NA	SpacesAfter=\n
doc519	1	1	gourry	1	6	1	1	gourry	gourry	INTJ	UH	NA	0	root	NA	SpacesAfter=\n
doc520	1	1	god	1	3	1	1	god	god	PROPN	NNP	Number=Sing	0	root	NA	SpacesAfter=\n
doc521	1	1	giants	1	6	1	1	giants	giant	NOUN	NNS	Number=Plur	0	root	NA	SpacesAfter=\n
doc522	1	1	gala	1	4	1	1	gala	gala	NOUN	NN	Number=Sing	0	root	NA	SpacesAfter=\n
doc523	1	1	faith	1	5	1	1	faith	faith	NOUN	NN	Number=Sing	0	root	NA	SpacesAfter=\n
doc524	1	1	dr	1	2	1	1	dr	dr	NOUN	NN	Number=Sing	0	root	NA	SpacesAfter=\n
doc525	1	1	cultures	1	8	1	1	cultures	culture	NOUN	NNS	Number=Plur	0	root	NA	SpacesAfter=\n
doc526	1	1	crystal	1	7	1	1	crystal	crystal	ADJ	JJ	Degree=Pos	0	root	NA	SpacesAfter=\n
doc527	1	1	conservatives	1	13	1	1	conservatives	conservative	NOUN	NNS	Number=Plur	0	root	NA	SpacesAfter=\n
doc528	1	1	congressman	1	11	1	1	congressman	congressman	NOUN	NN	Number=Sing	0	root	NA	SpacesAfter=\n
doc529	1	1	congress	1	8	1	1	congress	congress	NOUN	NN	Number=Sing	0	root	NA	SpacesAfter=\n
doc530	1	1	concern	1	7	1	1	concern	concern	NOUN	NN	Number=Sing	0	root	NA	SpacesAfter=\n
doc531	1	1	blaze	1	5	1	1	blaze	blaze	NOUN	NN	Number=Sing	0	root	NA	SpacesAfter=\n
doc532	1	1	baseball	1	8	1	1	baseball	baseball	NOUN	NN	Number=Sing	0	root	NA	SpacesAfter=\n
doc533	1	1	bankers	1	7	1	1	bankers	banker	NOUN	NNS	Number=Plur	0	root	NA	SpacesAfter=\n
doc534	1	1	azita	1	5	1	1	azita	azita	NOUN	NN	Number=Sing	0	root	NA	SpacesAfter=\n
doc535	1	1	aunt	1	4	1	1	aunt	aunt	NOUN	NN	Number=Sing	0	root	NA	SpacesAfter=\n
doc536	1	1	adults	1	6	1	1	adults	adults	NOUN	NNS	Number=Plur	0	root	NA	SpacesAfter=\n
doc537	1	1	accolades	1	9	1	1	accolades	accolade	NOUN	NNS	Number=Plur	0	root	NA	SpacesAfter=\n
